,Id,SalePrice
1248,2709,39892240.0
1249,2710,39978206.0
1250,2711,40744533.0
1251,2712,41161226.0
1252,2713,40821557.0
1253,2714,40839667.0
1254,2715,40852307.0
1255,2716,40746715.0
1256,2717,40817698.0
1257,2718,40920537.0
1258,2719,40193323.0
1259,2720,40136956.0
1260,2721,40057909.0
1261,2722,40291720.0
1262,2723,40023108.0
1263,2724,39979982.0
1264,2725,40002223.0
1265,2726,40057899.0
1266,2727,40156567.0
1267,2728,40115071.0
1268,2729,40088846.0
1269,2730,39956055.0
1270,2731,39248283.0
1271,2732,39603540.0
1272,2733,40053645.0
1273,2734,39929036.0
1274,2735,39750224.0
1275,2736,39862461.0
1276,2737,39711061.0
1277,2738,40245620.0
1278,2739,40046496.0
1279,2740,39933008.0
1280,2741,39929804.0
1281,2742,39946906.0
1282,2743,39904760.0
1283,2744,39820034.0
1284,2745,39750088.0
1285,2746,39698146.0
1286,2747,39834763.0
1287,2748,39802748.0
1288,2749,39779054.0
1289,2750,39778456.0
1290,2751,39629189.0
1291,2752,39833419.0
1292,2753,39921792.0
1293,2754,39785563.0
1294,2755,39694886.0
1295,2756,39142481.0
1296,2757,39137389.0
1297,2758,38509404.0
1298,2759,39126976.0
1299,2760,39113272.0
1300,2761,39968861.0
1301,2762,39971682.0
1302,2763,40165949.0
1303,2764,39947103.0
1304,2765,40414923.0
1305,2766,39829959.0
1306,2767,39639051.0
1307,2768,40061750.0
1308,2769,39938294.0
1309,2770,39921437.0
1310,2771,39847096.0
1311,2772,39895340.0
1312,2773,38968559.0
1313,2774,39849219.0
1314,2775,39272947.0
1315,2776,38765232.0
1316,2777,38760089.0
1317,2778,39206990.0
1318,2779,38964866.0
1319,2780,39127458.0
1320,2781,39080045.0
1321,2782,39590787.0
1322,2783,38853964.0
1323,2784,39755603.0
1324,2785,39315644.0
1325,2786,38871474.0
1326,2787,39594692.0
1327,2788,38984619.0
1328,2789,39220619.0
1329,2790,39086896.0
1330,2791,39817162.0
1331,2792,39001516.0
1332,2793,39385063.0
1333,2794,39294402.0
1334,2795,39338617.0
1335,2796,39069107.0
1336,2797,40441676.0
1337,2798,39263510.0
1338,2799,38911581.0
1339,2800,38921211.0
1340,2801,39231828.0
1341,2802,39806033.0
1342,2803,40310196.0
1343,2804,39829942.0
1344,2805,39302875.0
1345,2806,39316787.0
1346,2807,40779596.0
1347,2808,40042467.0
1348,2809,39908786.0
1349,2810,40005347.0
1350,2811,40181123.0
1351,2812,40248982.0
1352,2813,40600428.0
1353,2814,40593397.0
1354,2815,39070462.0
1355,2816,40332568.0
1356,2817,39935387.0
1357,2818,40023815.0
1358,2819,40463361.0
1359,2820,39872218.0
1360,2821,39529434.0
1361,2822,39548199.0
1362,2823,40299843.0
1363,2824,40145325.0
1364,2825,39819827.0
1365,2826,39778847.0
1366,2827,39914994.0
1367,2828,40980970.0
1368,2829,40741487.0
1369,2830,41112364.0
1370,2831,40867497.0
1371,2832,41142197.0
1372,2833,41024775.0
1373,2834,41055539.0
1374,2835,41026089.0
1375,2836,40975149.0
1376,2837,40184074.0
1377,2838,40651608.0
1378,2839,40742646.0
1379,2840,40808622.0
1380,2841,40906657.0
1381,2842,40922647.0
1382,2843,40315522.0
1383,2844,40346994.0
1384,2845,40052296.0
1385,2846,40971727.0
1386,2847,40914072.0
1387,2848,40858456.0
1388,2849,41023686.0
1389,2850,41085704.0
1390,2851,40958120.0
1391,2852,40976191.0
1392,2853,40912126.0
1393,2854,40691307.0
1394,2855,40897550.0
1395,2856,41046745.0
1396,2857,40980197.0
1397,2858,40917496.0
1398,2859,38982576.0
1399,2860,40149600.0
1400,2861,40112610.0
1401,2862,40977836.0
1402,2863,40667276.0
1403,2864,41195541.0
1404,2865,40791457.0
1405,2866,41002716.0
1406,2867,39576574.0
1407,2868,39049622.0
1408,2869,39356145.0
1409,2870,39915969.0
1410,2871,39202256.0
1411,2872,38899842.0
1412,2873,38909799.0
1413,2874,39596344.0
1414,2875,39648407.0
1415,2876,39291367.0
1416,2877,39191268.0
1417,2878,39211056.0
1418,2879,39584352.0
1419,2880,39556710.0
1420,2881,39208083.0
1421,2882,39684732.0
1422,2883,39453742.0
1423,2884,39488234.0
1424,2885,39505913.0
1425,2886,40105654.0
1426,2887,39480447.0
1427,2888,39259044.0
1428,2889,38990737.0
1429,2890,39006253.0
1430,2891,40005079.0
1431,2892,39402463.0
1432,2893,39774771.0
1433,2894,38888730.0
1434,2895,41073562.0
1435,2896,41009753.0
1436,2897,40502371.0
1437,2898,40497085.0
1438,2899,40890459.0
1439,2900,40253749.0
1440,2901,40080215.0
1441,2902,40845382.0
1442,2903,41157842.0
1443,2904,41117227.0
1444,2905,39844369.0
1445,2906,40790803.0
1446,2907,40270531.0
1447,2908,39973581.0
1448,2909,40348388.0
1449,2910,39910708.0
1450,2911,40117336.0
1451,2912,40170641.0
1452,2913,40076296.0
1453,2914,40061650.0
1454,2915,40061650.0
1455,2916,40076296.0
1456,2917,39961327.0
1457,2918,40486319.0
1458,2919,40890984.0
